rank_0,rank_1,rank_2,rank_3,rank_4,rank_5,real_Y,bool_result
7,0,3,1,2,4,7.0,True
9,7,13,14,10,15,7.0,True
7,0,1,3,2,4,7.0,True
7,22,1,0,3,4,7.0,True
7,9,14,13,10,0,7.0,True
7,0,1,3,4,2,7.0,True
0,17,18,3,2,4,7.0,False
0,7,22,1,3,4,7.0,True
3,4,1,8,13,2,7.0,False
1,7,0,3,2,4,7.0,True
7,10,1,3,4,2,7.0,True
7,6,0,1,3,4,7.0,True
7,6,10,19,16,17,7.0,True
7,1,0,3,4,2,7.0,True
7,6,9,1,0,4,7.0,True
9,7,14,13,3,0,7.0,True
0,1,7,3,4,2,7.0,True
0,7,6,22,1,3,7.0,True
0,7,6,1,3,2,7.0,True
7,9,6,10,1,3,7.0,True
7,9,0,1,3,4,7.0,True
10,13,3,1,4,0,7.0,False
7,14,0,1,3,2,7.0,True
7,9,10,14,0,1,7.0,True
7,13,10,14,0,1,7.0,True
7,22,0,1,3,2,7.0,True
7,16,1,3,0,4,7.0,True
1,0,3,4,2,1,7.0,False
0,7,22,1,3,4,7.0,True
0,7,10,22,1,4,7.0,True
7,22,0,1,3,4,7.0,True
10,1,3,4,0,2,7.0,False
1,7,13,0,3,4,7.0,True
7,13,0,3,2,1,7.0,True
7,0,1,3,2,4,7.0,True
7,9,13,1,3,0,7.0,True
7,9,5,6,8,1,7.0,True
7,9,6,5,22,1,7.0,True
7,0,1,3,2,4,7.0,True
7,10,14,1,0,3,7.0,True
7,13,1,0,4,2,7.0,True
7,9,10,1,0,3,7.0,True
7,22,0,4,1,3,7.0,True
7,0,1,4,3,2,7.0,True
7,9,17,19,0,3,7.0,True
0,7,4,2,1,3,7.0,True
7,9,14,22,0,1,7.0,True
7,6,22,0,1,3,7.0,True
0,7,9,22,1,3,7.0,True
7,15,22,0,4,3,7.0,True
7,9,22,0,1,3,7.0,True
7,9,13,1,0,4,7.0,True
3,7,10,1,0,2,7.0,True
7,9,1,0,3,4,7.0,True
0,1,7,22,3,4,7.0,True
0,7,9,6,22,1,7.0,True
1,7,25,3,4,2,7.0,True
0,7,22,1,3,4,7.0,True
7,9,6,13,10,15,7.0,True
7,13,0,4,1,2,7.0,True
0,7,13,1,4,2,7.0,True
7,14,1,3,0,4,7.0,True
7,9,22,1,0,3,7.0,True
1,7,9,13,10,14,7.0,True
7,3,2,1,4,0,7.0,True
7,0,1,3,4,2,7.0,True
10,3,1,0,2,4,7.0,False
7,9,13,14,10,1,7.0,True
8,18,1,2,4,0,8.0,True
11,18,23,0,1,4,8.0,False
1,8,13,17,18,19,8.0,True
8,7,18,1,3,4,8.0,True
8,13,17,18,15,19,8.0,True
1,4,8,18,19,24,8.0,True
1,8,18,17,16,19,8.0,True
8,18,19,4,1,0,8.0,True
1,8,18,17,2,4,8.0,True
8,18,17,15,1,0,8.0,True
8,6,18,1,4,0,8.0,True
8,14,18,19,15,2,8.0,True
8,18,15,1,4,3,8.0,True
0,1,8,7,18,15,8.0,True
1,8,0,2,4,3,8.0,True
8,18,15,19,17,1,8.0,True
8,11,18,19,1,0,8.0,True
8,18,17,15,19,16,8.0,True
1,8,18,15,19,17,8.0,True
8,18,15,4,1,3,8.0,True
8,18,15,19,16,17,8.0,True
8,18,19,15,3,1,8.0,True
1,3,0,4,2,1,8.0,False
8,18,17,16,19,3,8.0,True
8,6,18,19,15,17,8.0,True
1,8,18,19,16,0,8.0,True
8,9,18,4,1,3,8.0,True
8,18,15,19,17,1,8.0,True
1,0,8,18,3,4,8.0,True
1,0,8,18,19,3,8.0,True
1,8,18,0,4,2,8.0,True
11,18,19,23,1,2,8.0,False
1,8,18,19,17,15,8.0,True
8,6,9,18,17,4,8.0,True
8,11,23,0,3,1,8.0,True
8,18,1,3,0,2,8.0,True
8,18,3,1,2,4,8.0,True
8,18,17,15,19,1,8.0,True
1,8,19,18,15,16,8.0,True
1,8,18,15,17,19,8.0,True
8,18,17,15,19,16,8.0,True
18,19,16,15,1,0,8.0,False
8,18,17,15,19,16,8.0,True
8,18,1,4,3,0,8.0,True
8,18,1,0,4,3,8.0,True
1,6,17,19,18,16,8.0,False
1,0,8,18,4,2,8.0,True
1,8,17,18,16,15,8.0,True
1,0,8,18,3,4,8.0,True
1,8,6,7,19,18,8.0,True
8,14,18,17,15,0,8.0,True
8,18,24,1,4,0,8.0,True
8,18,19,17,15,1,8.0,True
8,18,1,0,3,4,8.0,True
8,14,18,15,1,2,8.0,True
8,18,15,1,0,3,8.0,True
8,18,16,19,17,15,8.0,True
8,18,19,17,15,1,8.0,True
0,1,3,4,2,0,8.0,False
8,18,1,4,0,3,8.0,True
8,18,17,15,19,16,8.0,True
8,6,18,1,3,0,8.0,True
8,13,18,17,19,15,8.0,True
8,13,17,18,15,19,8.0,True
8,18,17,19,15,16,8.0,True
8,18,19,15,1,3,8.0,True
8,11,18,1,3,4,8.0,True
8,18,19,17,15,23,8.0,True
1,4,8,18,24,3,8.0,True
1,8,13,17,18,3,8.0,True
1,15,18,19,0,3,8.0,False
0,1,8,18,3,2,8.0,True
8,18,1,0,4,3,8.0,True
8,18,17,23,1,4,8.0,True
8,18,24,1,4,0,8.0,True
8,18,17,15,1,0,8.0,True
8,18,16,15,17,19,8.0,True
1,8,13,11,18,17,8.0,True
1,8,18,23,0,3,8.0,True
8,19,15,16,18,1,8.0,True
8,7,18,23,1,3,8.0,True
8,18,17,1,0,3,8.0,True
8,18,0,4,1,3,8.0,True
11,18,1,3,0,4,8.0,False
1,8,18,17,0,3,8.0,True
8,18,16,3,0,1,8.0,True
8,17,18,15,19,16,8.0,True
18,15,19,17,16,1,8.0,False
8,6,18,17,19,16,8.0,True
8,18,17,15,1,3,8.0,True
8,18,17,15,19,1,8.0,True
8,5,18,19,17,15,8.0,True
1,8,18,17,15,2,8.0,True
8,18,23,3,4,1,8.0,True
8,18,23,0,1,3,8.0,True
8,6,11,18,15,19,8.0,True
8,18,17,15,24,0,8.0,True
1,8,18,2,4,0,8.0,True
8,18,19,15,17,1,8.0,True
0,1,8,18,3,4,8.0,True
9,7,14,13,10,12,9.0,True
9,7,13,14,17,1,9.0,True
0,9,7,14,13,22,9.0,True
9,14,17,2,1,0,9.0,True
1,9,13,14,0,4,9.0,True
9,14,13,10,19,1,9.0,True
9,14,13,10,0,3,9.0,True
9,7,13,0,1,3,9.0,True
0,9,14,13,17,1,9.0,True
9,14,13,0,1,4,9.0,True
9,7,14,13,10,1,9.0,True
9,7,14,13,17,1,9.0,True
9,13,14,1,4,3,9.0,True
9,7,8,14,13,10,9.0,True
9,14,13,0,1,4,9.0,True
9,6,14,13,10,4,9.0,True
9,7,8,10,13,1,9.0,True
9,7,14,0,1,4,9.0,True
9,14,13,0,1,4,9.0,True
9,14,13,4,0,1,9.0,True
0,9,7,14,13,22,9.0,True
9,14,13,10,4,2,9.0,True
9,14,13,17,3,2,9.0,True
9,14,13,17,1,4,9.0,True
9,14,13,10,19,1,9.0,True
9,14,13,19,1,0,9.0,True
0,9,14,13,17,22,9.0,True
9,14,13,10,4,2,9.0,True
9,7,14,13,0,1,9.0,True
9,13,14,10,12,4,9.0,True
3,9,7,10,13,1,9.0,True
9,7,13,14,0,1,9.0,True
9,13,14,10,17,1,9.0,True
9,14,13,17,4,0,9.0,True
9,14,13,0,3,1,9.0,True
9,7,14,13,10,1,9.0,True
9,14,13,10,11,1,9.0,True
9,7,14,0,1,4,9.0,True
9,13,14,1,0,3,9.0,True
0,9,7,14,13,1,9.0,True
9,14,13,1,0,4,9.0,True
9,13,14,10,12,0,9.0,True
9,8,14,13,17,2,9.0,True
9,6,14,13,0,1,9.0,True
9,14,13,19,15,17,9.0,True
9,7,14,13,17,19,9.0,True
9,14,13,1,0,3,9.0,True
9,14,13,19,17,1,9.0,True
9,14,13,17,1,4,9.0,True
9,13,14,1,4,2,9.0,True
9,7,14,13,10,15,9.0,True
9,14,0,1,4,3,9.0,True
9,7,13,14,10,1,9.0,True
9,7,14,13,10,12,9.0,True
9,7,13,14,1,0,9.0,True
9,14,13,10,17,24,9.0,True
9,8,7,14,13,10,9.0,True
9,14,13,10,12,3,9.0,True
9,14,13,17,0,4,9.0,True
9,14,13,17,1,4,9.0,True
9,6,5,14,10,17,9.0,True
9,14,13,10,12,17,9.0,True
9,7,14,13,10,17,9.0,True
9,14,13,4,2,1,9.0,True
9,14,13,17,1,4,9.0,True
9,14,13,10,12,4,9.0,True
9,14,13,0,1,4,9.0,True
9,14,13,0,1,4,9.0,True
9,14,13,10,12,17,9.0,True
9,7,14,13,10,12,9.0,True
9,13,14,10,17,1,9.0,True
9,8,13,14,12,10,9.0,True
9,14,13,12,10,17,9.0,True
9,13,14,17,1,4,9.0,True
9,13,14,10,1,0,9.0,True
9,7,14,1,2,4,9.0,True
9,7,13,14,10,12,9.0,True
9,13,14,0,1,2,9.0,True
9,7,14,13,1,0,9.0,True
9,7,6,10,14,13,9.0,True
9,7,13,14,17,19,9.0,True
9,14,17,19,4,2,9.0,True
9,14,13,10,12,4,9.0,True
9,14,13,10,12,4,9.0,True
9,5,14,13,10,12,9.0,True
9,6,14,17,19,0,9.0,True
9,14,13,10,0,1,9.0,True
9,6,14,15,17,19,9.0,True
9,7,14,13,15,17,9.0,True
9,14,13,16,17,19,9.0,True
9,13,14,10,17,15,9.0,True
9,13,14,10,11,17,9.0,True
9,13,14,0,4,1,9.0,True
9,7,14,13,10,4,9.0,True
9,7,14,13,10,12,9.0,True
9,7,14,10,13,3,9.0,True
9,7,14,13,10,11,9.0,True
9,7,5,14,13,10,9.0,True
9,14,0,4,2,1,9.0,True
9,7,14,13,0,1,9.0,True
3,10,16,1,4,2,10.0,True
3,10,2,1,4,0,10.0,True
3,10,1,0,4,2,10.0,True
3,10,1,0,4,2,10.0,True
3,10,11,2,0,1,10.0,True
3,10,1,2,4,0,10.0,True
3,10,1,4,0,2,10.0,True
3,10,1,2,0,4,10.0,True
3,10,11,13,1,0,10.0,True
10,19,3,2,1,4,10.0,True
10,14,3,4,1,2,10.0,True
3,10,19,0,1,4,10.0,True
3,10,1,0,4,2,10.0,True
3,10,13,1,0,4,10.0,True
7,10,13,19,3,4,10.0,True
3,10,13,12,14,11,10.0,True
3,10,13,1,0,4,10.0,True
7,10,3,1,4,2,10.0,True
3,10,11,1,0,2,10.0,True
3,10,1,0,4,2,10.0,True
3,10,19,4,2,0,10.0,True
10,13,3,4,2,0,10.0,True
3,10,4,1,2,0,10.0,True
3,10,1,0,4,2,10.0,True
3,10,13,14,4,2,10.0,True
3,10,4,0,1,2,10.0,True
10,13,3,2,4,1,10.0,True
3,10,1,2,4,0,10.0,True
3,10,1,0,4,2,10.0,True
7,10,3,1,2,4,10.0,True
3,1,6,4,0,2,10.0,False
3,10,0,4,1,2,10.0,True
3,7,10,1,4,2,10.0,True
3,1,0,2,4,1,10.0,False
3,0,7,10,1,4,10.0,True
3,10,1,4,2,0,10.0,True
10,13,3,1,2,4,10.0,True
3,10,21,1,4,0,10.0,True
3,10,14,13,1,4,10.0,True
7,10,14,13,3,1,10.0,True
3,10,4,2,0,1,10.0,True
3,7,10,13,14,1,10.0,True
3,10,16,4,2,1,10.0,True
19,21,1,0,3,2,10.0,False
3,10,1,0,4,2,10.0,True
3,7,10,4,2,1,10.0,True
10,3,0,4,1,2,10.0,True
3,10,1,4,0,2,10.0,True
3,10,4,0,1,2,10.0,True
10,3,0,1,4,2,10.0,True
11,23,0,4,2,3,11.0,True
11,13,23,1,2,3,11.0,True
11,12,13,3,4,1,11.0,True
11,19,23,1,0,3,11.0,True
11,23,3,4,1,2,11.0,True
11,12,15,18,19,17,11.0,True
11,23,1,3,4,2,11.0,True
11,18,17,23,0,1,11.0,True
8,11,13,18,23,3,11.0,True
11,23,0,4,1,3,11.0,True
11,24,23,4,1,3,11.0,True
17,19,16,23,1,3,11.0,False
11,1,0,4,3,2,11.0,True
11,17,15,18,19,23,11.0,True
18,1,3,4,2,0,11.0,False
11,13,23,1,2,4,11.0,True
11,23,0,3,1,2,11.0,True
11,0,1,4,2,3,11.0,True
11,23,0,2,4,1,11.0,True
11,15,17,19,23,3,11.0,True
11,12,13,0,4,2,11.0,True
11,23,1,0,4,2,11.0,True
11,19,17,23,1,0,11.0,True
11,19,23,3,4,2,11.0,True
11,0,1,4,2,3,11.0,True
11,13,23,1,0,3,11.0,True
11,23,3,2,4,0,11.0,True
11,23,1,3,2,4,11.0,True
11,23,0,4,2,3,11.0,True
1,15,17,18,19,0,11.0,False
11,12,23,1,4,3,11.0,True
11,13,18,15,23,3,11.0,True
11,23,3,0,1,4,11.0,True
11,14,23,0,3,2,11.0,True
11,19,23,4,3,2,11.0,True
11,23,24,4,3,1,11.0,True
8,11,13,15,17,19,11.0,True
11,13,12,23,1,3,11.0,True
11,23,0,3,2,1,11.0,True
23,0,3,1,4,2,11.0,False
1,3,4,2,0,3,11.0,False
11,12,23,2,4,3,11.0,True
11,23,3,2,1,4,11.0,True
11,23,0,1,4,3,11.0,True
11,23,24,4,1,3,11.0,True
11,23,0,3,1,2,11.0,True
11,23,0,3,2,4,11.0,True
11,18,19,23,3,4,11.0,True
11,12,13,23,3,2,11.0,True
11,19,1,3,4,0,11.0,True
12,4,1,3,0,2,12.0,True
15,2,1,4,0,3,12.0,False
12,11,15,19,2,0,12.0,True
12,20,2,1,4,3,12.0,True
12,2,4,0,3,1,12.0,True
12,20,2,4,1,0,12.0,True
12,13,2,1,3,0,12.0,True
12,1,4,2,3,0,12.0,True
12,15,20,2,4,1,12.0,True
12,15,20,2,0,1,12.0,True
12,13,11,2,1,4,12.0,True
12,0,1,4,3,2,12.0,True
3,19,25,1,4,2,12.0,False
5,6,12,20,2,1,12.0,True
12,15,19,2,4,1,12.0,True
0,12,1,2,4,3,12.0,True
12,13,11,15,1,2,12.0,True
12,2,0,1,4,3,12.0,True
12,2,1,4,0,3,12.0,True
12,13,11,15,2,1,12.0,True
12,20,4,2,1,0,12.0,True
12,20,2,4,0,3,12.0,True
12,13,15,17,18,19,12.0,True
12,14,10,15,2,3,12.0,True
17,15,19,16,18,1,12.0,False
12,1,3,4,2,0,12.0,True
12,20,2,1,4,0,12.0,True
0,6,12,13,15,19,12.0,True
12,13,11,2,4,3,12.0,True
12,20,1,2,4,3,12.0,True
12,20,2,4,1,0,12.0,True
12,15,20,2,3,0,12.0,True
12,15,1,2,0,4,12.0,True
12,15,19,18,20,2,12.0,True
6,15,0,1,3,4,12.0,False
12,20,1,4,2,3,12.0,True
12,20,1,0,2,3,12.0,True
4,13,12,14,15,0,12.0,True
12,15,0,1,4,2,12.0,True
1,6,5,0,4,3,12.0,False
12,13,15,3,2,4,12.0,True
15,20,1,0,2,3,12.0,False
12,13,15,2,4,1,12.0,True
12,0,1,4,2,3,12.0,True
12,15,19,20,2,0,12.0,True
12,15,17,1,2,0,12.0,True
5,12,20,2,4,3,12.0,True
12,15,1,2,3,4,12.0,True
5,12,19,15,20,2,12.0,True
5,12,15,20,1,2,12.0,True
13,17,1,0,4,3,13.0,True
13,11,17,19,18,15,13.0,True
13,4,1,0,2,3,13.0,True
13,19,17,1,3,4,13.0,True
13,17,1,4,3,0,13.0,True
13,14,17,4,1,2,13.0,True
13,17,19,15,18,3,13.0,True
13,17,19,16,15,0,13.0,True
13,17,19,18,1,4,13.0,True
1,17,19,16,18,15,13.0,False
13,19,17,1,4,2,13.0,True
13,14,17,19,2,3,13.0,True
13,15,17,19,18,2,13.0,True
1,13,14,17,19,0,13.0,True
3,1,2,13,4,0,13.0,True
1,13,0,3,4,2,13.0,True
0,1,3,2,4,2,13.0,False
1,3,0,13,4,2,13.0,True
1,13,11,12,17,4,13.0,True
13,19,17,1,4,3,13.0,True
13,17,15,1,0,3,13.0,True
6,19,0,4,1,3,13.0,False
13,17,15,18,19,16,13.0,True
1,13,10,14,11,3,13.0,True
13,17,15,18,19,1,13.0,True
14,0,1,4,2,3,13.0,False
13,12,14,17,15,18,13.0,True
13,20,4,2,3,1,13.0,True
1,0,6,19,16,17,13.0,False
1,13,17,15,19,18,13.0,True
13,17,19,1,0,3,13.0,True
13,16,19,17,1,3,13.0,True
17,1,3,4,0,2,13.0,False
13,1,4,0,3,2,13.0,True
4,2,1,3,0,4,13.0,False
14,13,17,0,1,2,13.0,True
13,17,15,18,19,16,13.0,True
13,14,17,15,18,1,13.0,True
13,11,14,17,19,15,13.0,True
13,14,17,15,19,18,13.0,True
1,13,12,15,19,2,13.0,True
13,14,19,17,16,18,13.0,True
1,0,13,14,3,4,13.0,True
1,13,14,17,2,3,13.0,True
13,1,2,3,0,4,13.0,True
17,19,1,2,0,3,13.0,False
13,17,15,18,19,23,13.0,True
13,1,0,4,3,2,13.0,True
13,15,18,19,17,0,13.0,True
1,13,17,15,19,4,13.0,True
14,19,0,1,3,2,14.0,True
14,13,11,19,17,1,14.0,True
14,13,17,1,0,3,14.0,True
14,13,17,16,0,1,14.0,True
0,14,13,17,15,18,14.0,True
14,13,17,0,1,2,14.0,True
9,14,13,17,18,4,14.0,True
14,11,17,19,18,15,14.0,True
14,11,10,13,3,1,14.0,True
14,11,0,1,4,2,14.0,True
14,1,0,3,4,2,14.0,True
9,14,13,17,18,4,14.0,True
14,13,19,1,0,3,14.0,True
14,1,0,3,4,2,14.0,True
14,13,17,19,1,0,14.0,True
14,13,17,1,3,2,14.0,True
14,10,2,3,4,1,14.0,True
7,8,14,13,0,1,14.0,True
14,11,13,10,19,17,14.0,True
14,13,12,10,17,18,14.0,True
9,14,13,17,4,3,14.0,True
14,18,17,16,19,0,14.0,True
14,13,11,19,17,16,14.0,True
14,13,3,1,0,2,14.0,True
9,14,13,17,19,1,14.0,True
14,11,13,12,1,4,14.0,True
14,13,11,10,19,1,14.0,True
14,17,0,4,1,2,14.0,True
8,14,2,4,3,1,14.0,True
9,8,14,13,17,18,14.0,True
14,13,10,11,12,17,14.0,True
9,14,13,10,12,17,14.0,True
14,13,17,16,1,0,14.0,True
0,14,13,11,4,1,14.0,True
14,13,10,16,17,19,14.0,True
14,13,0,4,1,3,14.0,True
14,13,1,0,3,2,14.0,True
14,11,19,17,16,18,14.0,True
14,13,1,3,4,2,14.0,True
14,13,19,17,1,0,14.0,True
9,14,13,17,0,1,14.0,True
14,1,0,3,4,2,14.0,True
9,14,13,17,19,1,14.0,True
14,13,11,10,12,17,14.0,True
14,13,19,17,18,15,14.0,True
9,14,13,11,10,12,14.0,True
0,9,14,13,17,22,14.0,True
6,14,19,0,1,4,14.0,True
14,17,1,0,3,4,14.0,True
9,14,13,10,12,11,14.0,True
15,17,18,16,2,1,15.0,True
1,0,15,3,2,4,15.0,True
6,12,2,0,4,3,15.0,False
1,15,17,19,23,0,15.0,True
15,17,1,0,3,2,15.0,True
12,15,19,18,2,1,15.0,True
17,15,18,19,1,2,15.0,True
15,1,0,4,2,3,15.0,True
15,18,1,0,2,4,15.0,True
15,19,16,17,3,0,15.0,True
1,15,17,18,2,4,15.0,True
15,17,18,16,19,23,15.0,True
15,17,20,2,3,1,15.0,True
12,15,18,17,1,3,15.0,True
12,15,2,1,0,4,15.0,True
15,17,19,20,2,4,15.0,True
15,19,1,2,0,3,15.0,True
15,4,1,2,0,3,15.0,True
15,3,1,4,2,0,15.0,True
7,1,3,4,0,2,15.0,False
21,0,3,1,2,4,16.0,False
16,19,21,1,0,3,16.0,True
16,19,17,18,1,2,16.0,True
16,19,15,21,3,0,16.0,True
21,3,0,1,4,2,16.0,False
16,19,0,2,4,3,16.0,True
16,0,1,2,3,4,16.0,True
16,19,25,2,3,0,16.0,True
16,19,1,4,2,3,16.0,True
16,19,23,3,1,0,16.0,True
16,19,21,3,1,4,16.0,True
16,19,21,2,0,3,16.0,True
16,19,0,3,4,1,16.0,True
16,19,21,0,1,3,16.0,True
16,1,3,4,0,2,16.0,True
16,18,19,17,15,3,16.0,True
16,19,21,3,1,2,16.0,True
16,4,2,1,0,3,16.0,True
0,1,3,2,4,1,16.0,False
16,19,21,0,3,1,16.0,True
17,15,18,19,16,23,17.0,True
17,15,19,1,2,4,17.0,True
1,4,0,3,2,1,17.0,False
13,14,17,15,1,0,17.0,True
13,12,11,17,15,19,17.0,True
13,17,15,19,18,1,17.0,True
1,17,15,19,16,0,17.0,True
13,17,19,16,1,0,17.0,True
17,15,19,1,0,3,17.0,True
13,12,17,15,18,1,17.0,True
13,12,17,1,2,3,17.0,True
1,13,17,19,15,18,17.0,True
17,1,0,2,4,3,17.0,True
13,14,17,15,19,1,17.0,True
13,17,18,15,19,1,17.0,True
17,19,15,1,0,3,17.0,True
1,8,13,14,17,15,17.0,True
17,18,3,0,4,2,17.0,True
17,15,18,23,1,3,17.0,True
13,17,15,18,23,1,17.0,True
18,23,1,0,4,2,18.0,True
8,18,17,15,1,3,18.0,True
18,15,17,16,19,0,18.0,True
1,4,8,18,24,23,18.0,True
8,18,1,4,0,3,18.0,True
1,14,3,0,2,4,18.0,False
18,17,0,1,4,2,18.0,True
18,15,23,1,3,4,18.0,True
8,18,23,4,3,2,18.0,True
8,6,18,19,1,3,18.0,True
18,15,17,23,1,3,18.0,True
1,18,3,2,4,0,18.0,True
8,18,17,15,19,1,18.0,True
18,15,19,17,1,0,18.0,True
18,19,15,17,4,1,18.0,True
0,1,18,3,4,2,18.0,True
18,17,15,1,3,0,18.0,True
18,15,23,1,3,2,18.0,True
8,18,15,19,17,1,18.0,True
8,18,15,17,23,1,18.0,True
19,15,18,1,4,3,19.0,True
3,1,0,2,4,3,19.0,False
19,4,1,0,3,2,19.0,True
13,19,17,18,25,2,19.0,True
16,19,21,1,3,2,19.0,True
16,19,3,1,2,4,19.0,True
1,6,19,18,15,4,19.0,True
0,6,19,3,4,1,19.0,True
19,4,1,3,2,0,19.0,True
19,15,18,17,1,2,19.0,True
1,19,4,3,0,2,19.0,True
19,24,1,4,0,3,19.0,True
4,6,8,19,1,3,19.0,True
1,19,17,24,4,3,19.0,True
6,19,1,4,2,0,19.0,True
19,16,17,15,0,2,19.0,True
0,19,16,1,3,2,19.0,True
4,1,6,19,24,0,19.0,True
6,19,16,21,3,1,19.0,True
1,7,13,19,18,17,19.0,True
5,12,20,2,1,4,20.0,True
12,20,2,4,1,3,20.0,True
5,20,2,0,4,3,20.0,True
5,20,2,4,0,3,20.0,True
5,20,2,4,1,3,20.0,True
5,20,2,4,1,0,20.0,True
5,20,2,4,1,0,20.0,True
5,20,2,0,1,4,20.0,True
15,20,0,2,3,1,20.0,True
20,2,3,1,4,0,20.0,True
16,19,21,0,3,1,21.0,True
19,16,21,3,4,0,21.0,True
21,3,0,1,4,2,21.0,True
1,4,0,2,3,1,21.0,False
6,21,1,3,0,2,21.0,True
16,19,21,3,1,0,21.0,True
21,3,0,4,2,1,21.0,True
6,5,7,8,19,1,21.0,False
21,3,1,2,4,0,21.0,True
21,1,0,4,3,2,21.0,True
0,22,1,4,3,2,22.0,True
1,0,3,4,2,0,22.0,False
22,1,3,0,2,4,22.0,True
4,1,0,3,2,4,22.0,False
0,22,1,3,2,4,22.0,True
0,22,1,4,2,3,22.0,True
0,7,1,3,4,2,22.0,False
0,7,22,1,3,4,22.0,True
0,22,4,2,1,3,22.0,True
22,0,4,1,2,3,22.0,True
11,23,0,1,4,3,23.0,True
0,3,1,23,2,4,23.0,True
6,19,23,0,4,1,23.0,True
1,23,0,3,4,2,23.0,True
11,23,4,2,3,1,23.0,True
23,3,1,0,4,2,23.0,True
14,11,23,0,3,4,23.0,True
23,4,3,2,1,0,23.0,True
11,23,4,3,1,2,23.0,True
11,23,1,3,2,4,23.0,True
1,0,4,7,8,18,24.0,False
4,1,6,24,0,3,24.0,True
4,24,0,1,3,2,24.0,True
19,23,24,4,1,3,24.0,True
1,0,4,3,2,4,24.0,False
4,1,24,3,0,2,24.0,True
4,19,24,1,2,3,24.0,True
4,24,1,0,3,2,24.0,True
4,24,1,0,3,2,24.0,True
4,1,24,0,3,2,24.0,True
25,1,0,3,4,2,25.0,True
0,25,4,1,3,2,25.0,True
17,25,1,4,3,2,25.0,True
19,25,3,2,4,0,25.0,True
25,0,3,1,2,4,25.0,True
25,1,2,4,3,0,25.0,True
0,25,1,3,2,4,25.0,True
25,1,3,0,2,4,25.0,True
25,1,4,0,2,3,25.0,True
25,1,0,4,3,2,25.0,True
